date,rwa_tvl,defi_tvl,rwa_ratio_pct
2023-01-27,135,46530112076,0.0
2023-01-28,315,47016778494,0.0
2023-01-29,315,46862251566,0.0
2023-01-30,315,47816953452,0.0
2023-01-31,495,46327259617,0.0
2023-02-01,500921,46793469547,0.0011
2023-02-02,500921,48498694407,0.001
2023-02-03,500921,48066135639,0.001
2023-02-04,16020746,48274214183,0.0332
2023-02-05,16020746,48207792143,0.0332
2023-02-06,16020746,47794393611,0.0335
2023-02-07,16020746,47592299618,0.0337
2023-02-08,24800411,48766151499,0.0509
2023-02-09,26050815,48291311348,0.0539
2023-02-10,26050815,46196393488,0.0564
2023-02-11,31312004,45992665826,0.0681
2023-02-12,31312004,46499000707,0.0673
2023-02-13,31312004,46258331045,0.0677
2023-02-14,36586155,45909550655,0.0797
2023-02-15,36586155,46696863104,0.0783
2023-02-16,37365739,49415030898,0.0756
2023-02-17,37365739,48524633714,0.077
2023-02-18,37522850,49824027991,0.0753
2023-02-19,37522850,50124865084,0.0749
2023-02-20,37522850,49837966685,0.0753
2023-02-21,37522850,50492200478,0.0743
2023-02-22,37525588,49462067382,0.0759
2023-02-23,37885890,49213134574,0.077
2023-02-24,36903238,49238405385,0.0749
2023-02-25,37916477,48282919285,0.0785
2023-02-26,37916477,48016589516,0.079
2023-02-27,37916477,49028050759,0.0773
2023-02-28,38019748,49033142641,0.0775
2023-03-01,39660673,48716337990,0.0814
2023-03-02,40659857,49595984488,0.082
2023-03-03,41146280,49215692145,0.0836
2023-03-04,46064532,47715099980,0.0965
2023-03-05,46064532,47628464504,0.0967
2023-03-06,46064532,47706583577,0.0966
2023-03-07,48768177,47642232877,0.1024
2023-03-08,48771319,47435724281,0.1028
2023-03-09,48763660,46482784108,0.1049
2023-03-10,48765441,44258288967,0.1102
2023-03-11,48191806,43842205596,0.1099
2023-03-12,48191806,42201017135,0.1142
2023-03-13,48191806,45586517624,0.1057
2023-03-14,48613504,46479989195,0.1046
2023-03-15,47647955,46927595167,0.1015
2023-03-16,49499925,45777985601,0.1081
2023-03-17,51548561,45679976427,0.1128
2023-03-18,53345402,48165216743,0.1108
2023-03-19,53345402,47980040248,0.1112
2023-03-20,53345402,48156558963,0.1108
2023-03-21,53081707,48136651734,0.1103
2023-03-22,53171464,48937984198,0.1087
2023-03-23,54156764,48105126729,0.1126
2023-03-24,54175861,49124277480,0.1103
2023-03-25,54210444,48089497546,0.1127
2023-03-26,54210444,47993591806,0.113
2023-03-27,54210444,48271032576,0.1123
2023-03-28,62732020,47350061561,0.1325
2023-03-29,63331364,47873678189,0.1323
2023-03-30,68182314,48518241906,0.1405
2023-03-31,68190523,48662407567,0.1401
2023-04-01,68005317,49027722476,0.1387
2023-04-02,68005317,48987576157,0.1388
2023-04-03,68005317,48527914799,0.1401
2023-04-04,68010903,48642099841,0.1398
2023-04-05,67863861,49861374211,0.1361
2023-04-06,67863861,49702235805,0.1365
2023-04-07,70547349,49523319095,0.1425
2023-04-08,70546048,49246186839,0.1433
2023-04-09,70546048,49319571814,0.143
2023-04-10,70546048,49449975640,0.1427
2023-04-11,70446050,50270768587,0.1401
2023-04-12,70923164,50083770360,0.1416
2023-04-13,71378740,50110647182,0.1424
2023-04-14,71384879,52346074361,0.1364
2023-04-15,101522290,52483638471,0.1934
2023-04-16,101522290,52544998114,0.1932
2023-04-17,101522290,52213809742,0.1944
2023-04-18,101683425,51438138052,0.1977
2023-04-19,101891310,52135479586,0.1954
2023-04-20,102064684,49798948497,0.205
2023-04-21,102721874,49268609602,0.2085
2023-04-22,102577309,47700695572,0.215
2023-04-23,102577309,47784026959,0.2147
2023-04-24,102577309,47752211428,0.2148
2023-04-25,104586112,47294830392,0.2211
2023-04-26,105193849,47886061612,0.2197
2023-04-27,105221817,48513837173,0.2169
2023-04-28,105230883,48558600984,0.2167
2023-04-29,105249413,48242501939,0.2182
2023-04-30,105249413,48464794410,0.2172
2023-05-01,105249413,48063169946,0.219
2023-05-02,105401135,46944031951,0.2245
2023-05-03,110203786,47524967551,0.2319
2023-05-04,111594255,48255179833,0.2313
2023-05-05,111594255,48083130945,0.2321
2023-05-06,116384105,49727652264,0.234
2023-05-07,116384105,48433104162,0.2403
2023-05-08,116384105,47960222239,0.2427
2023-05-09,116484007,46712271761,0.2494
2023-05-10,118231656,46862454089,0.2523
2023-05-11,118231656,46604129493,0.2537
2023-05-12,118231656,45834530451,0.258
2023-05-13,118231656,45886822950,0.2577
2023-05-14,118231656,45808224964,0.2581
2023-05-15,118231656,45754871020,0.2584
2023-05-16,118231656,46263579637,0.2556
2023-05-17,118231656,46308750554,0.2553
2023-05-18,130005732,46430578127,0.28
2023-05-19,131783157,46155337183,0.2855
2023-05-20,138464766,46249818379,0.2994
2023-05-21,138464766,46719796431,0.2964
2023-05-22,138464766,46292076897,0.2991
2023-05-23,112062142,46648718101,0.2402
2023-05-24,103581425,47212270190,0.2194
2023-05-25,103581425,45910292520,0.2256
2023-05-26,103581425,45951332573,0.2254
2023-05-27,104080047,46247505842,0.2251
2023-05-28,104080047,46535584844,0.2237
2023-05-29,104080047,47679237118,0.2183
2023-05-30,104080047,47142758890,0.2208
2023-05-31,103502843,47103231310,0.2197
2023-06-01,100474762,45816068499,0.2193
2023-06-02,100574448,45695445200,0.2201
2023-06-03,100574448,46529098927,0.2162
2023-06-04,100574448,46316565150,0.2171
2023-06-05,100574448,46265889416,0.2174
2023-06-06,105934505,44557685539,0.2377
2023-06-07,106238883,45719058356,0.2324
2023-06-08,109923265,44498580575,0.247
2023-06-09,103898714,44571042178,0.2331
2023-06-10,104356080,44022195903,0.2371
2023-06-11,104356080,42157835963,0.2475
2023-06-12,104356080,42156514307,0.2475
2023-06-13,136197886,41905861839,0.325
2023-06-14,139466789,42113130379,0.3312
2023-06-15,139466789,40687548424,0.3428
2023-06-16,144589759,40637610994,0.3558
2023-06-17,145683082,41374904843,0.3521
2023-06-18,145632614,41676528388,0.3494
2023-06-19,143613893,41594634068,0.3453
2023-06-20,143613893,41860560462,0.3431
2023-06-21,142169947,43125876060,0.3297
2023-06-22,130822475,44659565675,0.2929
2023-06-23,130181515,44166999909,0.2947
2023-06-24,130080579,44414362512,0.2929
2023-06-25,130080579,44203959789,0.2943
2023-06-26,130080579,44541774173,0.292
2023-06-27,130131021,44156760488,0.2947
2023-06-28,130131021,44284616004,0.2939
2023-06-29,130329616,43446140487,0.3
2023-06-30,130329616,43926339278,0.2967
2023-07-01,131569390,45033130633,0.2922
2023-07-02,131569390,44952908155,0.2927
2023-07-03,131569390,45104980178,0.2917
2023-07-04,131569390,45347334770,0.2901
2023-07-05,131569390,45027632034,0.2922
2023-07-06,130967391,44507230251,0.2943
2023-07-07,135792663,43554061976,0.3118
2023-07-08,135900460,43987584052,0.309
2023-07-09,135901319,44040770131,0.3086
2023-07-10,135900034,43952902575,0.3092
2023-07-11,135434585,44070276048,0.3073
2023-07-12,136431915,44208878253,0.3086
2023-07-13,142287408,43997052886,0.3234
2023-07-14,142288553,45736856843,0.3111
2023-07-15,139644435,44664257050,0.3127
2023-07-16,139644202,44820054189,0.3116
2023-07-17,139645069,44567300819,0.3133
2023-07-18,140424988,44455375277,0.3159
2023-07-19,159185501,44104449327,0.3609
2023-07-20,154199651,43832406600,0.3518
2023-07-21,154304781,43855045633,0.3519
2023-07-22,154773961,43910672060,0.3525
2023-07-23,154772708,43382797782,0.3568
2023-07-24,154608331,43711202319,0.3537
2023-07-25,154818513,42819918595,0.3616
2023-07-26,156846755,42790991546,0.3665
